	text	timestamp
282	窍捞电狼 版快俊绰 捞扼农傈 曼咯锭 呕康沁促啊 醚嘎绊 扁例茄 货俊 何措傈戈 -> 硼开焙牢栏肺 乐促啊 捣霖促绰 富俊 超咯辑 农风令 啪铰 + 芭扁辑 呼秋抚 父巢 -> 呼狼 厩青栏肺 牢秦 利捞 粱 腹篮单 搬去 饶 倔付 救 乐绢 吵摹寸窃..	2018-02-04T17:12:27
283	狙! 呼秋抚狼 版快俊绰 绢副利 背烹荤绊肺 付厚 + 绢赣聪 酪澜 -> 捞饶 摹丰肺 雀汗沁栏唱 酒滚瘤 犁去 -> 货绢赣聪 剐绢磷烙  / 牢腊 咐俊 阿己 -> 厚辑肺 老窍促 荤厘阑 缠绢郴府绊 铰铰厘备+第俊辑绰 唱慧 窿 -> 牢腊冈绰 农风令 啪铰 + 窍捞电 父巢	2018-02-04T17:11:38
286	"暗利栏肺 历锅 农风令锭 啊厘 固闷促绊 积阿茄促.. 弊锭 牧剂捞 喊磊府, 鸥肺 捞繁芭看绰单 鞠瓢 弊锭 唱柯 陵倔府客 渴 葛电 啊规捞 妇俊电促... pic.twitter.com/OyPxkh30MW"	2018-02-04T16:47:26
292	"皋牢浚俩 货绕苞 碱 焊矾 柯 局牢 硅囊 
碱 场唱绊 硅囊 农风令 鸥绊 单捞飘 啊扁肺 窃 pic.twitter.com/dsPAwPoqcg"	2018-02-04T16:29:03
294	农风令 困俊辑档 蚕 惹涪茄 目乔客 农饭其 纳捞农甫 玲菌绰单. 历 率篮 朝捞 儒妨辑 亮歹扼.	2018-02-04T16:24:06
299	农风令. pic.twitter.com/T9bS7X1Y3c	2018-02-04T16:18:06
301	辟单 控瘤 呈び烙 历 钢府 农风令焊绊 具 厉 给爬垒酒??!!! 硅倒妨!!!!!!!且巴鞍澜	2018-02-04T16:01:07
305	"5.何魂咯青 绊殿切背 模备 6疙捞辑 艾菌绰单 捞肚茄 概快 款亮绊 犁拐菌带 咯青...农风令鸥绊 倒酒促聪绊 贱笼啊辑档 脚唱霸 愁绊 弊悼救 给沁带 捞具扁甸 唱穿聪鳖 货酚歹扼..盔贰 抄 3疙捞惑 腹篮 牢盔捞辑 促聪搁 粱 瘤媚窍绰单 犁拐菌绢ば
#iHeartAwards #BTSARMY #BestFanArmy @BTS_twt"	2018-02-04T15:54:58
317	澸せせせせせ农风令丛 促矫 风矫快 窍缴せせせ?せせせせ	2018-02-04T15:01:36
318	"脚荤槛赤 咯矾盒甸 膊辑绰 瘤陛 林公矫瘤 臼栏搁 郴老 凉酒滚副 瘤 葛辅聪促. 历档 凉澜款傈栏肺 窍促啊 弊父 菊俊 瘤唱啊带 农风令咯按急苞 面倒沁瘤 辜聪鳖, 窍窍."	2018-02-04T15:00:55
322	历 2老菩胶肺 秦辑 绢力 坷疵 芭狼 促 嘛均绢夸 林琶冠拱包 邱颇捞宏 府滚农风令 坷荤墨己 胶颇胶固畴俊 矮促坑绢夸!!!	2018-02-04T14:36:43
324	"夯焊具瘤2 农风令 困俊辑 祈瘤 佬绰 芭 焊绊 酵篮单 弊芭 焊搁 付澜捞 操拱芭府绰 巴 鞍酒辑 泪捞 救 棵 巴 鞍篮单 毫具窍唱 弊成 磊具 且鳖
 #BestBoyBand #iHeartAwards #BTS @BTS_twt"	2018-02-04T14:15:48
328	"绢扼, (炼陛 愁鄂 淀 传阑 悼弊二霸 哆绊 涝啊俊 颊阑 啊廉促打促.) 诡钢固扼聪, 瘤陛篮 宝满栏技夸? ...历锐 硅绰 救沥皑阑 吝夸矫窍绰 农风令聪鳖 宝满栏角芭扼帮 积阿窍瘤父... (颊啊遏栏肺 赣府墨遏阑 概父瘤哥 寸脚阑 官扼毫)"	2018-02-04T13:59:36
358	唱 券惑农风令 历锅俊   沁阑刨单	2018-02-04T12:33:06
360	举府胶尔 辑目胶 救凳 饭靛尔 崔蝴农风令 挥牢单	2018-02-04T12:32:13
369	"厩 唱 乔绢 39 辟贸鳖瘤艾促啊 农风令 矫埃促登辑 给焊绊 倒酒艾绰单 ,,,,,
赴赴捞档 击橇 艾菌绢 ばばばばばば 酒蓖咯况 ばばばば 酒厩 官促荤磊焊促 赴赴局扁啊 歹 蓖咯况夸ば"	2018-02-04T12:00:16
370	"农风令啊捞靛酒炼揪 疤郴扁勘蝶
茄惫牢 咯青按甸 腹促绊 茄惫绢肺 汲疙秦林矫绰单 呈骨ぬ扁咯快继ぇ促."	2018-02-04T11:51:57
372	弃季胶档 弊犯绊 农风令档 弊犯绊 促 祈瘤肺 矫累登绰单	2018-02-04T11:39:32
376	ぞ..せ..农风令 郴啊 攫哩啊 农风令甫 荤辑 局甸阑 檬措茄促..攫聪档 檬措且霸 靛饭胶 涝绊客..	2018-02-04T11:28:36
382	孺孺 农风令 ばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばば	2018-02-04T11:02:14
385	"葛咯 舅覆 单冠 词霸坑绢夸 ぬ 孺 孺 龋尔捞丛 烦烦 岗乐谰聪促 ,,, 历滴 版力仿 爱霸登绰朝 酒林 抗? 农风令肺 葛绞聪促?"	2018-02-04T10:28:53
388	"鉴玫矫, 吝惫 肯皋捞荤 农风令包堡按 6,000疙 规巩"	2018-02-04T10:16:32
389	酒 辟单 酒弃肺 农风令尔 传彬措搬 逞 扁措登变 窍匙	2018-02-04T10:12:01
392	"官厚饭蒋府 坷搁 扁措登绰痢 TOP3
1. 酒弃肺 农风令尔 传彬措搬 啊瓷
2. 鸥捞磐胶 宏罚靛俊 官厚饭蒋府 康涝
3. 官厚风靛, 官厚乔浆, 官厚饭蒋府 葛咯辑 官厚3 扼绰 怕弊评 父甸 荐 乐澜"	2018-02-04T09:57:27
395	酒弃肺 农风令 单府绊 促赤	2018-02-04T09:33:42
401	け た磊夸付磊夸 坷归じ锅悼狼牢沥焊皑 漂喊祈 荤尔狼 农风令秦辑 目敲甸唱坷绊 (?	2018-02-04T08:48:08
402	(郴 磊侥捞瘤父 柳楼 肋积板促....急琶利栏肺 酒狐甫 磊没窍绰 奴 陵陛篮 农风令 困俊辑 积老颇萍窍绰 荤恩贸烦 父岿鞍捞 眶菌促.)	2018-02-04T08:37:33
404	"眶绊酵绢辑 夯焊1 农风令祈阑 好绰单 沥富 积蹲嘎霸档.. 备荤令啊 烹拳且锭 醛捞 迄俊辑 甸府绰 霖捞 格家府俊 芭窍霸 摹看促.......ば 霖捞 格家府 柳楼 亮酒ば
#iHeartAwards #BestFanArmy #BTSARMY @BTS_twt
#SoompiAwards #TwitterBestFandom #TeamBTSpic.twitter.com/IZyIydcgKk"	2018-02-04T08:16:55
407	#农风令 #怕惫 规嫩 Thailand #chang #钙林 #20混 #具版pic.twitter.com/9AujJrCjcj	2018-02-04T07:35:19
409	档固葱 农风令绰 2012斥 6岿俊 积变 何惑栏肺 2斥 捞惑 傍归扁甫 啊瘤促啊 2014斥 2岿 汗蓖甫 菊 滴绊 促矫 何惑阑 寸秦 猫乔攫 鸥捞撇阑 冠呕寸沁促.	2018-02-04T07:28:15
412	概岿 绵力 农风令 咯青栏肺 技拌客 窃膊 .....	2018-02-04T07:14:19
414	农风令啊 皋牢 捣临? 弊繁芭扼绊 甸菌嚼聪促. 泅 背林尔 变剐窍绊. 聪妮 虐靛刚窍绊 捞去茄 巴档 虐靛刚 酒滚瘤啊 缴府切磊扼 弊 背林啊 捞去窍扼绊 官恩持菌促绰 戒 乐菌绰单...	2018-02-04T06:45:02
416	农风令 酒流鳖瘤 芭扁 角技 酒囱啊夸??	2018-02-04T06:39:09
421	"力矫墨 农风令&荤捞刚 硅令 
# 37俊 唱坷绰 内胶片- 弊具富肺 俊皋饿靛唱捞明-涝聪促 pic.twitter.com/wQ7X7jd7Ur"	2018-02-04T06:06:55
429	捣葛酒具瘤せせ 8岿栋匆 桂扁槛家农风令 葛电 抗距篮 场车促せせ 崔仿父 媚促焊绊 乐栏搁 凳せ	2018-02-04T05:28:51
441	局甸捞 吝能锭 刮痹茄抛 骏揪秦档 登摆促 沁带 扁撅捞 倒酒辑せせせせせせせ 扼绊 窍绊 瘤陛 癌磊扁 胶媚辑 刮痹 狐柳促带 农风令 胶纳临 茫酒好歹聪 老夸老捞匙?? 汲饭惯篮 鞘菩聪鳖 啊父洒 乐阑贰	2018-02-04T04:25:26
442	"狐廉唱哎 巴. 瘤抄 老林老 郴郴 疙缴沁带 富捞瘤父 犁龋狼 傍归俊绰 弊繁 蚌久澜捞 酒公 家侩绝菌促. 10盒 第 硅啊 亲备俊 沥冠且 锭鳖瘤, 泅荐绰 程捞 唱埃 惑怕肺 犁龋甫 茫酒打促. 弊狼 茄惫 捞抚阑 割 锅捞绊 何福垄栏搁辑. 承篮 农风令 救阑 霍霍捞 庆笼扁俊 10盒捞鄂 矫埃篮 盼绝捞 何练沁促."	2018-02-04T04:18:38
443	"酒 柳楼 巧 呈公 惯坊鸥牢 呈公 眶败爱绊..
叼箍:粮版阑 淬篮 归厘固 采促惯(+皋技瘤 墨靛)
泅空: 蜡橇扼抛胶 碍 历翅 农风令
康旷空: 扼乔胶扼临府 迫骂
脚空: (磊脚狼 焊备牢)脚荐狼 货尝 割付府
堡空: 磊脚阑 脆篮 牢屈(免贸绰 阂疙, 荤角 檬妮房 救 亮酒窍绰单 罐栏搁 翠肥窍绰 霸 档府扼绊 淋)"	2018-02-04T04:09:58
445	"眶澜阑 磐飘府哥 富扼搁 涝贱阑 混娄混娄 柄公绰 捞弧. 嚼. 捞力 梆 快府 郴府垒酒. 虐胶父... 眶扁矫匙. 惩 虐胶甫 绊眠肺 窍衬? 畴 虐胶 困靛 其聪胶! 绢!

-犁龋具. 付墨氛 冈阑贰?

农风令 瘤窍 胶臣内呈俊辑 迫带 霸 积阿唱 带柳 龙巩捞菌促. 酒鳖何磐 缴版捞 蚕唱 汗棱秦 焊捞绰 赤籍阑 崔贰林绊"	2018-02-04T03:55:12
446	"#沥悼柳 姐农风令 龋炮菊 葛嚼 

#坷疵狼_浅版 #坷疵狼_窍疵pic.twitter.com/ejTpRIx7r9"	2018-02-04T03:52:13
450	1殿登搁 愁矾啊夸坷~ 厚捧厚尔 秦寇咯青栏肺せせせせせせ (农风令锭巩酒聪绊夸...唱档 啊焊绊酵绢辑ぬ)	2018-02-04T02:41:42
457	弊烦夸. 捞繁 农风令 颇萍绰 扁雀啊 喊肺 绝菌芭电夸. 绢啡阑 锭绰 诡钢固 鳖瘤 乐绢辑 硅甫 饺绢沁烈. 力啊 农风令 颇萍甫 腹捞 曼籍茄 扒 酒聪瘤父 弊贰档 捞镑捞 窜楷 弥绊匙夸.	2018-02-04T01:41:31
460	词霸扼档 牢沥窍绊 荤苞秦林寂辑 绊缚嚼聪促. 农风令 包访篮 沥富 肋给 捞秦窍脚 何盒捞 农脚 巴 鞍匙夸. (皋牢葛胆狼 俺充苞 穿啊 葛胆捞 酒抗 酒囱瘤甫 捞锅俊 力措肺 酒继扁甫) 弊贰档 侩扁郴绢 荤苞秦林寂辑 绊缚嚼聪促~!	2018-02-04T01:07:28
472	"荤厘丛档 曼 窿蹦栏矫瘤. 林荤困甫 奔妨辑 6 捞惑捞绢具瘤父 农风令甫 怕况林摆促聪...... 1,1......具克具克具克具克"	2018-02-03T23:35:55
485	(蜡府捍阑 佩佩 扒靛府帮) 捞扒 俺固侩 农风令老鳖?	2018-02-03T21:42:55
486	"捞繁 龋拳肺款 颇萍甫 霖厚窍矫蠢扼 沥富 绊积捞 腹栏继摆嚼聪促. 歹焙促唱 农风令 困俊辑 窍绰 颇萍聪 歹 鳖促肺奎摆绢夸. 去磊 霖厚窍脚 扒啊夸? 蚕唱 奴 痹葛扼, 奖瘤 臼疽阑 巴 鞍篮单夸."	2018-02-03T21:34:58
487	抄 荐瓷 促 嘛绢档 快府 局甸捞 农风令 怕况玲阑芭具......	2018-02-03T21:12:09
489	"矫拌, 弊扒 肚 狼寇匙夸. (公狼侥利栏肺 力 颊格阑 郴妨促焊哥 吝倔芭啡促.) 唱绰 焊籍 率 老阑 秦夸. 林 诀公绰 版康, 皑喊 老档 硅快绊 乐绊夸. 捞锅 颇萍绰 撅瘤肺 艾带 镑甸苞 购啊 促弗 痢捞 乐菌唱夸? 农风令 急惑 颇萍啊 厚背利 靛拱扁绰 窍瘤父, 沥富 锐蓖茄 巴档 酒囱单夸."	2018-02-03T20:46:57
490	"酒储, 檬措秦 林寂辑 康堡涝聪促. (渴瞒覆阑 啊罕霸 沥捣窍绊 拜侥阑 爱苗 牢荤沁促.) 颇萍俊 磊林 促聪绰 祈篮 酒聪瘤父, 啊阑狼 农风令 急惑 颇萍绰 靛公聪鳖夸. 俊剐府 揪啊 林弥窍绰 磊府捞扁档 窍绊夸. 贱苞 澜侥 咐捞 亮促绊 促甸 乞捞 磊磊沁嚼聪促."	2018-02-03T20:02:45
491	腊己犁啊 绊积窍绰 芭 饺促绰 嫡 捌沥窍绰 么 臂 棵府绊 腊己犁啊 扁荤俊 咯矾锅 攫鞭登绰 扒 酒聪才绊? 客.. 柳楼 滴 倔奔捞促 娟匙 腊己犁啊 农风令 皋牢葛胆牢单 腊己犁啊 咯矾 锅 攫鞭 登绰 扒 寸楷茄 芭垒酒 局啊 皋牢葛胆牢 霸 弊犯霸 妇俊 救甸菌聪 全焊且 订 腊己犁 蜡疙技 弊犯霸 厩饿窍霸	2018-02-03T19:54:14
492	肯傈 舅波鞍局... 窍唱厚 啊绊 农风令 埃芭焊促 孩唱公糠 亥摹菊俊 律弊府绊 旧酒 悼匙 辨成捞 捻肺禄狼 硅甫 炼拱芭府绰 航朝狼 寝蝴捞 亮疽促.	2018-02-03T19:44:59
495	"农风令 嘎し嚼聪促!!!ぬぬぱぬぬぱぬぬぱ逞 し冀矫窍瘤救唱夸,,,孺孺...农风令 捞 抗慧胶饭扁鞍篮仇...弊繁 澄 荤尔茄促"	2018-02-03T19:02:40
496	客 唱 盔贰 府海扼 啊练 傍侥 盁父 积阿寝绰单 技惑俊 胆府农风令x琼配福さげせぁぁぁぁ摹老 环 寝促;;	2018-02-03T18:58:34
498	"ぜせせ酒 固模 瘤抄锅俊 去磊 鸥埔角飘醚傍窍搁辑 舅萍藕促绊 亮酒窍带 局 捞锅浚 川 农风令肺 抄府闷备唱 せせせせせ柳楼 啊瘤啊瘤 茄促,,,包辆老鳖.."	2018-02-03T18:43:56
500	"儒澜. 弊贰档 焊烹篮 粱 歹 祸促弗, 磊必利牢 家犁甫 急龋窍帮 窍聪鳖夸. 农风令 颇萍扼绊 窍搁 购啊 货肺款 巴阑 眠备窍绰 捞甸捞 辆辆 乐绊夸. (唱档 付蛮啊瘤瘤父夸, 怠嘿看促.) (寸脚阑 啊父洒 甸咯促焊歹聪) 捞技 揪狼 臂, 佬绢焊绊 酵匙夸. 厕俊 措茄 捞具扁? 炼陛 富秦临 荐 乐绢夸?"	2018-02-03T17:55:21
505	购臂???唱 弊成 梅 农风令 娟扁 唱吭阑锭 翠翠秦辑 ばばばば	2018-02-03T17:09:04
509	"促矫 茄 锅 沥府窍磊搁 农风令 锭绰 力啊 肋给 捞秦窍绊 疾阂府 魄窜窍咯 坷秦狼 家瘤啊 乐绰 富肺 弊 积阿阑 钎泅茄 痢, 弊府绊 笼荤何 锭绰 力啊 乞家 啊瘤绊 乐带 SBS俊 措茄 皑沥苞 己犁坷狐俊 措茄 捌沥捞 己鞭茄 魄窜栏肺 捞绢柳 痢 荤苞靛赋聪促. 了价钦聪促."	2018-02-03T16:39:39
515	"1. 农风令
扁荤甫 罐酒甸捞绰 巴苞 力 积阿阑 钎泅窍绰 巴俊辑 巩力啊 乐菌促绊 积阿钦聪促. 面盒洒 坷秦窍继阑 荐 乐阑 巴 鞍嚼聪促. 了价钦聪促.

2. 笼荤何
己犁坷狐甫 捌沥窍绰 付澜苞 乞家 厚捧厚甫 瞒喊窍绰 版氢捞 焊看带 SBS俊 措茄 居缴栏肺 牢秦 己鞭洒 魄窜茄 巴 鞍嚼聪促. 了价钦聪促."	2018-02-03T16:23:37
524	塞郴 疵 凯妨乐促搁 唱吝俊 农风令目 傈脚迫锭 窃膊窍磊	2018-02-03T15:48:36
525	"∵急拱硅崔
劳疙狼 盒捞 焊郴脚 农风令涝聪促!!!!
@LoveU_SDHSpic.twitter.com/QydSsmiGAA"	2018-02-03T15:48:33
527	揪官 粮唱抗徽 公腑草榔环 弊府绊 憁付 呈啊 农风令锭 词霸 档馒秦辑 促 旧酒勒绰单 去磊 甸绢客辑 旧狙儡酒 唱 柳缴 呈 浇肺快葛记栏肺 焊砍绢; 康券临 柳楼 弊芭 呈公 抗坏辑 锄府俊 冠曲绢 柳缴	2018-02-03T15:36:12
531	拷拷 老夯俊辑 1冠2老??牢啊 露电 农风令呼妨辑 沁菌绢夸ばばば 柳楼 弊硅俊 藕巴贸烦 ばば康拳俊 唱柯 矫郡捞 嘛腮 荤柳捞尔 芭扁唱柯芭尔 鞍篮钎 漂傈甸 柳楼 促捞患绢夸ぬばば	2018-02-03T15:18:57
536	澜...笛促 饶雀绰 救秦夸 老窜 农风令 急琶茄芭 磊眉肺 饶雀救秦辑 促 宝满篮单 老且锭 力啊 歹 甸疤绊 犁乖绰 苞甫 急琶秦具且芭 鞍酒侩 ぞぞ	2018-02-03T14:51:03
539	"夸硫 夯焊具瘤 促矫焊绰单 焊绊乐绰单档 弊赋促 
瘤陛篮 魂鸥付阑俊辑 敬 祈瘤 罐疽阑鳖
农风令俊辑 钙林茄儡 窍带 弊锭甫 眠撅窍搁辑 肚 克扁辆扁 葛咯辑 贱茄儡窍摆瘤 
拱沸 怕怕绰 妮扼 

#iHeartAwards #BestFanArmy #BTSARMY #SoompiAwards #TwitterBestFandom #TeamBTSpic.twitter.com/LVK7zR9qC4"	2018-02-03T14:22:28
545	?! 累篮农风令甫 抗距且法绰单 傈拳肺 抗距犬沥窍贰辑 吧菌歹聪 硅啊 碍 荐困啊 臭酒辑 救躲荐 乐栏聪鳖 淬林俊 舅妨霖促绊?! 恐纳 促 颇鄂父厘窍瘤 せせ	2018-02-03T13:48:18
561	弊摹? 咯扁 矫缠棍利窍绊 榴芭况辑 亮酒 (涝部府 棵妨 眶绊) 捞巴历巴? 澜... 构 咯扁 农风令档 辟荤秦 焊捞绊 促甸 亮酒焊咯辑 唱档 甸哆绰 扁盒捞饿鳖... 公均焊促 官促啊 沥富 亮酒- 瘤陛鞍篮 广官促绰 歹 抗悔绊-	2018-02-03T12:47:32
566	"弊贰, 弊犯变 窍瘤. 弊摹父 捞 农风令俊绰 迭洒 绝阑 巴 鞍匙. (寸脚狼 捞惑窍促, 啊 富窍绰 扁霖阑 捞秦窍瘤 给沁促.) 荤雀积劝 肋 窍摆匙. (巢 彬焊绰 眶澜 焊捞绰 巴捞 翠沁促.) 臂疥, 郴啊 盔窍绰 镑俊 肋 单妨促 霖促搁 弊犯霸 秦临霸. (糠俊辑 蝶扼 吧绢埃促.)"	2018-02-03T12:31:15
567	历 厕捞 农风令 铰公盔牢单 墨瘤畴甫且鳖夸 浚磐抛捞刚飘率阑 且鳖夸 己拜惑 浚磐抛捞刚飘啊 歹 嘎变茄抛 墨瘤畴绰 秒诀歹 肋登绊 捣 歹肋锅窜富捞瘤 笛促 窍绊酵变窃	2018-02-03T12:30:34
577	"览- 官促 亮酒窍瘤- 捞繁 农风令绰 贱付矫扁 迭捞芭电, 亮酒窍绰 官促焊搁辑...(涝部府 棵妨 固家窿绊绰) 抚捞具? 弊成 咯抚栏肺 何福搁 瞪鳖- 唱绰 促捞矩鸥 风矫, 构肺 何福电 亮酒."	2018-02-03T12:03:59
582	急积丛 农风令 扒硅荤 犁龋 己措葛荤 辫 评厘丛 (窜绢啊 扁撅 救 唱绰单 弊 农风令 凯绢林脚盒) 款康磊(?? 盒 酒聪绞聪鳖 抗磺夸 基 历 扁撅仿 亮酒夸 匡 抗慧 评厘 基~ 基 嘎瘤夸?!	2018-02-03T11:38:36
586	农风令狼 汗辟空丛捞垒酒 捞芭	2018-02-03T11:29:20
587	"郴啊 初模 弊府绊 初磨 坷橇甸 ^_^

累斥 啊夸措傈 
碍釜 能辑飘
腊己犁 埔固泼
局靛芭 举繁 器
阂饶狼 疙邦 
农风令

弊府绊 酒公 家侥 绝绰 老夯老沥"	2018-02-03T11:26:44
588	"荤恩 父唱绰 巴阑 亮酒窍扁档 窍绊, 硅 困俊辑 爱绰 葛烙篮 犬角洒 促弗 葛烙焊促 扯父利捞垒酒夸? 岗瘤绊. 农风令 颇萍俊 曼籍窍绰 老篮 如摹 臼栏聪鳖 吭烈. 公均焊促 刚历 檬措秦玲绰单, 公矫窍搁 抗狼啊 酒聪垒酒夸?"	2018-02-03T11:26:42
591	"颇萍啊 眉龙俊 嘎绰 己拜捞扁 锭巩老鳖夸? (何靛反霸 眶栏哥 赣府墨遏阑 概父廉) 弊犯瘤父, 捞繁 农风令 颇萍俊 曼籍窍绰 巴档 焊烹 老捞 酒聪扼绊 积阿窍绰 吧夸 酒府救唱 揪."	2018-02-03T11:14:45
592	(累霸 掺傣捞哥) 酒林 亮酒- 决没 父练吝牢吧? 捞 农风令 唱抚 付澜俊 甸绢辑 富捞瘤. 颇萍 盒困扁档 亮篮 巴 鞍绊.	2018-02-03T11:11:17
597	救崇- (啊罕霸 眶绢焊看绊) 匙啊 捞 农风令俊 檬措茄 荤恩捞瘤? 捞繁颇萍 檬措秦拎辑 绊付况-  杭 荐废 惑寸洒 亮篮 农风令扼绊 积阿秦.	2018-02-03T10:55:08
603	"寸脚甸篮, 货窍踞 急冠 困俊 棵扼爬促. 俊剐府狼 '农风令 颇萍'俊 曼啊窍扁 困秦."	2018-02-03T10:39:42
615	せせ せせせせせ 盲拳丛 呈公 模例窍寂... せせせせせせせせせせ 历 7矫 30盒俊 酒付 档沛焊府 府滚农风令 鸥矾 哎 芭 鞍酒咯 せせ せせせ 弊 悼救 档沛焊府 备版且 扒单 怖 官具措绰 芭唱 弊繁 扒 诀唱夸 せせせ 碱俏父 窍搁 措唱..!	2018-02-03T09:06:58
619	"[ 3瞒 全焊 ]

拳妨茄 农风令颇萍肺 寸脚阑 檬措钦聪促.

捞 岗柳 檬措厘阑, 弊成 滚府角扒啊夸?

 俺厘 傈饶 老沥钎啊 傍俺登菌嚼聪促!

[ TWT | 老惑, 鳃傅, 俺弊 | 04 | 15陛 | 21D | All 目敲 & 辆练 | 臂弊覆 汗钦 ] pic.twitter.com/Qby7PxN5D2"	2018-02-03T08:01:48
623	"磷篮苞切磊狼 刀归 ""捣 锭巩俊.
苞切磊狼 磊粮缴 捣栏肺 惑尖
官焊鞍捞 酒牢酱鸥牢贸烦 楷备角俊 胶胶肺皑陛 固闷唱. 拌笼龙苞蜡蕊捞 快急捞绊 瘤备锰 农风令咯青捞 扁促府绰单 富扼厚撇绢柳楷备 楷备救秦档 肋冈绊 肋荤绰单 楷备啊 楷备啊甸俊霸 瘤惑格钎瞪荐乐绰 荤雀扁馆父甸绢扼.力惯构窍唱父甸绢"	2018-02-03T07:43:41
624	坷疵 茄碍 曼 讣绊 眠况焊牢促 农风令 埔固泼锭 积阿唱 せせせせ 弊锭档 讣绊 娩绊 唱绰 顿蠢扼 歹奎绢...	2018-02-03T07:36:05
625	酒弊烦 构啊 龋拳咯青牢单夸?? 农风令扼档 坊呕秦夸???<せぁせせせぁあ  农 捞犯霸 历狼 戎泅 荐狐胶蝶 父甸扁 累傈捞 茄吧澜 菊栏肺唱酒矮嚼聪促.....	2018-02-03T07:33:50
626	酒 固覆 己措葛荤 窍聪鳖 农风令 葛裹荤盔 葛 乐菌绰单	2018-02-03T07:29:53
628	何魂亲俊 农风令 3么 悼矫 涝亲	2018-02-03T07:14:40
634	"...[积阿秦焊聪 概快 公辑款 捞具扁扼绰 巴阑 柄崔疽促.] 绢澜, 弊府绊 咯瞒历瞒秦辑 历锐啊 藕 农风令俊辑 混牢荤扒捞 老绢车绰单夸.. [痢涝啊版]"	2018-02-03T05:33:12
635	措辑剧俊 董格父 怕况辑 农风令 焊郴滚赴促绊 蛆冠窍继菌芭电夸.	2018-02-03T05:29:05
641	"哎厚徊 父瘤绊酵促
胆 扼 农风令~~~~"	2018-02-03T04:42:08
646	茄惫魄 农风令狼 澜厩捞咯~ 澜厩捞咯~ 付澜 框流捞绰 功距~~~ 俊辑 唱坷绰 绊傈 煌尝扁 呈公 炼澜	2018-02-03T04:06:07
653	せ せせ せ せせせせ孺 农风令啊辑档 茄巩力档 给嘎瓱绰吧 ぁ-ば 跨矫固 亲锅 嘎苗焊霸跺聪促!!!!!	2018-02-03T02:52:27
657	14. 备扼官浚 傈噶措俊辑 唱啊荤虐 矫郴甫 郴妨促好促. 畴阑捞 廉辑 窍疵捞 曼 抗患绰单 绢掳急瘤 模备尔 拌加 亲备俊 乐绰 农风令 娟扁父 沁促. 郴妨坷搁辑 官蹿 鸥老俊 乐绰 窍飘档 好促. pic.twitter.com/BFgzikvTft	2018-02-03T02:18:49
658	(郴啊捞犯霸肋快绰荤恩捞看唱开矫捞级捞巩力具绒啊肺农风令咯青柯巴挥牢单郴啊恐捞繁老俊戎富妨具窍绰扒单乞积汝副传拱咯扁辑促汝府摆匙瞒扼府荤配风弊磊侥阑波尘鳖奥绰救匡垒酒牢积柳楼贱付矫绊酵绊柳楼付付绰恐惑怒惯饿捞登滚赴芭具柳楼厚厚力惯秦欧粱窍霸罽拎公郊秦目啊秦欧阑给秦局局局咀)	2018-02-03T02:14:12
659	绊殿切积捞 窜眉 咯青栏肺 农风令 咯青埃促绰 芭 粱 腹捞 牢瘤何炼拳 坷瘤臼衬... 刀焊利牢 坷拿飘何备父...	2018-02-03T02:12:28
663	せせせせせせ 辟单 唱 酒公积阿 绝捞 侗模 没霸甸 姆霸登辑 辑肺 楷局皑沥 蠢尝绊 芥鸥绰芭 静绊 酵绢脸绰澜せせせせ 霉侗 捞饶 救崔唱辑 侩捣判绢辑 葛炮促聪搁辑 葛炮侗-芥-楷局-决狐农风令肺 焊郴靛副鳖 积阿沁绰单 粮唱 规措秦辑 给镜淀...	2018-02-03T01:21:56
665	惯沥扁 せせせせせせせせせせせせ 捞力 决狐农风令戒肺 捞抚嘿看衬侅せせせせせ 铰付扁备 唱档 扁促妨 第俊 局甸 歹 且 芭 腹篮芭 鞍酒 ばばばばばばばばばばば	2018-02-03T00:53:09
666	"三轿 矾飘 笛促吭措せせぁせせせせせせせせせ酒 函怕绰 给蝶扼啊巴绢 せせぁあせぁせせぁ悼版府绰 酿钒 酒捻捻...(刚魂
季技甸  铰付扁备尔 决狐农风令戒 攫力客咯? 历 惯沥变单 粱 林技夸"	2018-02-03T00:50:56
674	呈公 措初绊 祈斑捞扼 荤角 粱 固救窍变 茄单 咯青瘤俊辑 吝惫 包堡按 公府甸 付林摹搁 疵 恐弊犯霸 牢惑 骂仟妨脸带瘤... (历绰 必己荐扁-_-) 富靖 甸栏聪 肚 蓖迫尔 绊刮捞..ぞ 槛家俊辑 芭府档 乐绊 农风令 矫埃 嘎苗具 窍聪鳖 促弗 老沥阑 揩扁档 何淬胶矾况辑 谍 吧 器扁窍绊 持菌芭电夸 酒绊刮措	2018-02-02T22:42:32
682	例措 初摹瘤 臼阑疤聪促 农风令 咯青鞍捞 啊磊歹聪	2018-02-02T20:44:43
695	"快府 磺娄捞绰 莫蛮玫荤牢啊官,,,,,,,, 唱 恐 农风令俊辑 磺娄捞茄抛 磺磺 给秦静鳖"	2018-02-02T17:05:32
697	免辟! 朝揪 逞 亮匙. 农风令 60老档 救巢疽焙.	2018-02-02T16:14:11
